2016-08-02T05:52:03.247539	NIDEK RT-5100 ID             DA2016/ 8/ 2
2016-08-02T05:52:03.270507	@LM
2016-08-02T05:52:03.357512	 R  0.00  0.00  0
2016-08-02T05:52:03.443492	 L  0.00  0.00  0
2016-08-02T05:52:03.485493	VR 0.1 
2016-08-02T05:52:03.535487	UR 0.1   
2016-08-02T05:52:03.576487	VL 0.25
2016-08-02T05:52:03.626486	UL 0.25  
2016-08-02T05:52:03.667484	VB 0.06
2016-08-02T05:52:03.717481	UB 0.06  
2016-08-02T05:52:03.740485	@RM
2016-08-02T05:52:03.827489	OR- 2.75- 1.75105
2016-08-02T05:52:03.914492	OL- 1.25- 1.50140
2016-08-02T05:52:03.955476	VR 0.4 
2016-08-02T05:52:04.005474	UR 0.4   
2016-08-02T05:52:04.046469	VL 0.63
2016-08-02T05:52:04.096479	UL 0.63  
2016-08-02T05:52:04.137471	VB 1.0 
2016-08-02T05:52:04.188472	UB 1.0   
2016-08-02T05:52:04.261479	PD64.0        
2016-08-02T05:52:04.284469	@RT
2016-08-02T05:52:04.370494	fR- 6.75- 1.75 50
2016-08-02T05:52:04.457459	fL- 5.25- 1.50140
2016-08-02T05:52:04.503464	aR+ 0.25
2016-08-02T05:52:04.548455	aL+ 0.25
2016-08-02T05:52:04.589456	vR 0.8 
2016-08-02T05:52:04.640463	uR 0.8   
2016-08-02T05:52:04.681455	vL 0.63
2016-08-02T05:52:04.731452	uL 0.63  
2016-08-02T05:52:04.772457	vB 1.25
2016-08-02T05:52:04.822452	uB 1.25  
2016-08-02T05:52:04.895459	pD64.0        
2016-08-02T05:52:04.968443	pd59.5        
2016-08-02T05:52:04.991452	@RT
2016-08-02T05:52:05.078502	FR-12.00- 1.75 50
2016-08-02T05:52:05.165441	FL-10.50- 1.50140
2016-08-02T05:52:05.210444	AR+ 5.50
2016-08-02T05:52:05.256430	AL+ 5.50
2016-08-02T05:52:05.297434	VR 1.25
2016-08-02T05:52:05.347439	UR 1.25  
2016-08-02T05:52:05.388431	VL 0.8 
2016-08-02T05:52:05.439435	UL 0.8   
2016-08-02T05:52:05.480435	VB 0.8 
2016-08-02T05:52:05.530423	UB 0.8   
2016-08-02T05:52:05.605432	PD64.0        
2016-08-02T05:52:05.678415	Pd59.5        
2016-08-02T05:52:05.706426	WD35
2016-08-02T05:52:05.737416	wd 35
2016-08-02T05:52:05.774434	TT 047
2016-08-02T05:52:05.783444	
