2016-08-04T21:16:58.922038	NIDEK RT-5100 ID             DA2016/ 8/ 5
2016-08-04T21:16:58.949995	WD35
2016-08-04T21:16:58.958989	
2016-08-05T00:35:40.960940	NIDEK RT-5100 ID             DA2016/ 8/ 5
2016-08-05T00:35:40.982921	@RT
2016-08-05T00:35:41.069925	FR+11.75- 3.50175
2016-08-05T00:35:41.069925	NR+14.75- 3.50175
2016-08-05T00:35:41.156909	FL+16.00- 4.75130
2016-08-05T00:35:41.156909	NL+19.00- 4.75130
2016-08-05T00:35:41.202912	AR+ 2.50
2016-08-05T00:35:41.247909	AL+ 2.50
2016-08-05T00:35:41.288903	VR 1.0 
2016-08-05T00:35:41.339903	UR 1.0   
2016-08-05T00:35:41.380900	VL 1.0 
2016-08-05T00:35:41.430900	UL 1.0   
2016-08-05T00:35:41.503912	PD64.0        
2016-08-05T00:35:41.576899	Pd59.5        
2016-08-05T00:35:41.604894	WD35
2016-08-05T00:35:41.636893	wd 35
2016-08-05T00:35:41.645891	
